761.924959,-0.090561,-2.300247,-0.181122
761.935938,-0.217346,-1.938004,-0.307907
761.945977,-0.235458,-1.774994,-0.307907
761.956342,-0.090561,-1.593872,-0.144897
761.966193,-0.036224,-1.430862,0.090561
761.976305,-0.036224,-1.213516,0.326019
761.986252,-0.036224,-0.941833,0.398468
761.996391,-0.090561,-0.778824,0.344131
762.006346,-0.090561,-0.615814,0.543365
762.016498,-0.217346,-0.561478,0.199234
762.026604,-0.326019,-0.452805,0.090561
762.036529,-0.344131,-0.398468,0.199234
762.046689,-0.253571,-0.380356,0.126785
762.056719,-0.036224,-0.289795,0.036224
762.066785,0.054337,-0.235458,0.16301
762.076865,-0.036224,-0.199234,0.271683
762.086757,-0.126785,-0.144897,0.235458
762.096965,-0.072449,-0.090561,0.181122
762.107108,0.16301,-0.126785,0.199234
762.117032,0.434692,-0.16301,0.253571
762.127112,0.57959,-0.181122,0.253571
762.137001,0.597702,-0.144897,0.326019
762.147213,0.543365,-0.144897,0.362244
762.157371,0.489029,-0.108673,0.326019
762.167322,0.41658,-0.144897,0.253571
762.177401,0.326019,-0.217346,0.199234
762.187332,0.253571,-0.362244,0.181122
762.197497,0.108673,-0.561478,0.144897
762.207663,-0.108673,-0.83316,-0.054337
762.217614,-0.144897,-1.231628,-0.959946
762.227697,-0.525253,-2.173462,-2.300247
762.237638,-2.300247,-2.300247,-0.941833
762.247788,-2.300247,-2.300247,-0.525253
762.257967,-1.883667,-2.137238,-0.83316
762.267931,-0.597702,-1.267853,-0.941833
762.277993,-0.16301,-0.742599,-0.778824
762.287939,-0.271683,-0.633926,-0.742599
762.299015,-0.090561,-0.434692,-0.670151
762.309145,0.543365,-0.597702,-0.815048
762.319375,0.923721,-1.485199,-0.633926
762.329413,0.670151,-2.300247,-0.380356
762.339583,0.452805,-2.300247,-0.615814
762.350011,-0.778824,-2.137238,0.489029
762.361938,-0.99617,-1.340302,1.467087
762.372058,-0.16301,-1.014282,1.050507
762.382185,0.452805,-0.652039,0.271683
762.392377,0.778824,-0.41658,-0.108673
762.402551,0.633926,-0.326019,0.289795
762.412119,0.434692,-0.398468,0.452805
762.421884,0.344131,-0.452805,0.380356
762.432962,0.235458,-0.706375,0.41658
762.443062,0.16301,-1.104843,0.470917
762.452261,0.144897,-1.539536,0.489029
762.463141,0.289795,-1.756882,0.57959
762.473321,0.344131,-1.793106,0.706375
762.483462,0.362244,-1.774994,0.742599
762.493649,0.235458,-1.666321,0.688263
762.503781,0.018112,-1.394638,0.688263
762.513971,-0.126785,-1.068619,0.652039
762.52418,-0.235458,-0.815048,0.525253
762.534275,-0.326019,-0.706375,0.380356
762.544395,-0.434692,-0.760712,0.271683
762.554546,-0.507141,-0.869385,0.144897
762.564784,-0.597702,-0.851273,-0.108673
762.574944,-0.615814,-0.670151,-0.181122
762.584976,-0.561478,-0.760712,-0.289795
762.595221,-0.470917,-0.959946,-0.217346
762.605376,-0.380356,-1.050507,-0.108673
762.615492,-0.380356,-0.978058,0.036224
762.625635,-0.398468,-0.778824,0.181122
762.635778,-0.434692,-0.615814,0.380356
762.645841,-0.362244,-0.615814,0.199234
762.656181,-0.036224,-0.778824,-1.666321
762.666342,-0.126785,-1.032394,-1.104843
762.676487,-0.307907,-1.068619,0.054337
762.686629,-0.470917,-0.923721,0.670151
762.696806,-0.706375,-0.83316,0.83316
762.706939,-0.815048,-0.742599,0.507141
762.717043,-0.851273,-0.796936,0.018112
762.727195,-0.869385,-0.923721,-0.41658
762.73733,-0.760712,-0.959946,-0.543365
762.74746,-0.597702,-0.941833,-0.307907
762.757608,-0.489029,-0.923721,0.054337
762.767768,-0.434692,-0.959946,0.326019
762.777892,-0.398468,-0.99617,0.507141
762.788034,-0.380356,-1.068619,0.561478
762.798222,-0.326019,-1.177292,0.543365
762.808354,-0.307907,-1.213516,0.380356
762.818479,-0.362244,-1.195404,0.108673
762.828626,-0.380356,-1.177292,-0.036224
762.838761,-0.344131,-1.141068,0.054337
762.848914,-0.289795,-1.104843,0.199234
762.859042,-0.289795,-1.141068,0.271683
762.86918,-0.380356,-1.304077,0.235458
762.879327,-0.724487,-1.702545,-0.036224
762.889443,-0.99617,-1.82933,-0.380356
762.899691,-0.941833,-1.648209,-0.41658
762.909405,-0.57959,-1.358414,-0.144897
762.919014,-0.199234,-1.195404,-0.16301
762.930041,0.271683,-1.213516,-0.235458
762.939612,0.253571,-1.41275,0.253571
762.949455,0.144897,-1.593872,0.543365
762.959483,0.036224,-1.865555,0.489029
762.969982,0.036224,-2.173462,0.307907
762.980548,-0.235458,-2.209686,0.108673
762.99039,-0.543365,-2.191574,-0.181122
763.002315,-0.670151,-2.082901,-0.344131
763.01249,-0.561478,-1.82933,-0.253571
763.022614,-0.271683,-1.630096,-0.090561
763.032755,-0.054337,-1.304077,0.054337
763.042891,0.072449,-1.050507,0.199234
763.05304,0.108673,-0.83316,0.326019
763.063172,0.108673,-0.670151,0.470917
763.073347,0.126785,-0.597702,0.507141
763.083502,-0.036224,-0.57959,0.344131
763.093651,-0.16301,-0.470917,0.235458
763.103844,-0.16301,-0.380356,0.181122
763.114018,-0.144897,-0.289795,0.144897
763.124245,-0.126785,-0.199234,0.054337
763.134302,-0.126785,-0.16301,0.072449
763.144441,-0.235458,-0.16301,0.235458
763.154584,-0.235458,-0.144897,0.253571
763.164818,-0.126785,-0.181122,0.253571
763.174894,0.126785,-0.217346,0.253571
763.185041,0.362244,-0.235458,0.289795
763.195209,0.543365,-0.199234,0.380356
763.205377,0.57959,-0.16301,0.41658
763.215521,0.525253,-0.108673,0.380356
763.225679,0.489029,-0.144897,0.362244
763.235728,0.41658,-0.271683,0.271683
763.245784,0.344131,-0.452805,0.16301
763.255864,0.16301,-0.688263,-0.072449
763.266261,-0.036224,-0.99617,-0.633926
763.27638,-0.054337,-1.630096,-2.300247
763.286503,-1.485199,-2.300247,-1.430862
763.295826,-2.300247,-2.300247,-0.923721
763.307789,-2.300247,-2.300247,-0.561478
763.31793,-1.014282,-1.611984,-0.652039
763.328061,-0.199234,-0.923721,-0.851273
763.338195,-0.072449,-0.778824,-0.742599
763.348321,-0.126785,-0.778824,-0.597702
763.358459,0.16301,-0.57959,-0.525253
763.368589,0.380356,-0.507141,-0.815048
763.378738,0.724487,-1.322189,-0.905609
763.388872,0.543365,-2.282135,-0.959946
763.399161,0.072449,-2.300247,-0.851273
763.408584,-0.706375,-2.082901,0.036224
763.41871,-0.41658,-1.467087,0.760712
763.429588,0.398468,-0.99617,0.941833
763.439132,0.724487,-0.507141,0.525253
763.448797,0.706375,-0.126785,0.507141
763.458987,0.470917,-0.054337,0.724487
763.46967,0.307907,-0.289795,0.615814
763.480007,0.235458,-0.489029,0.452805
763.490092,0.253571,-0.815048,0.434692
763.500246,0.271683,-1.231628,0.434692
763.510433,0.289795,-1.57576,0.489029
763.520562,0.344131,-1.865555,0.543365
763.530686,0.307907,-2.300247,0.615814
763.540877,-0.054337,-1.99234,0.507141
763.550988,-0.199234,-1.41275,0.362244
763.561118,-0.326019,-1.014282,0.307907
763.571239,-0.434692,-0.760712,0.289795
763.581392,-0.57959,-0.597702,0.253571
763.591522,-0.652039,-0.470917,0.199234
763.601668,-0.724487,-0.470917,0.108673
763.611869,-0.760712,-0.543365,-0.126785
763.622005,-0.561478,-0.597702,-0.525253
763.63212,-0.16301,-0.561478,-0.41658
763.642274,-0.217346,-0.688263,-0.126785
763.652415,-0.289795,-0.83316,0.108673
763.662549,-0.289795,-0.99617,0.199234
763.672693,-0.217346,-1.032394,0.307907
763.682855,-0.144897,-0.941833,0.271683
763.692988,-0.036224,-0.923721,-0.307907
763.703124,-0.018112,-0.796936,-0.815048
763.713338,-0.253571,-0.869385,-0.869385
763.723481,-0.434692,-1.014282,-0.959946
763.733641,-0.633926,-1.122955,-0.869385
763.743781,-0.706375,-1.050507,0.018112
763.753963,-0.724487,-0.941833,0.869385
763.764098,-0.615814,-0.742599,0.905609
763.774248,-0.41658,-0.688263,0.597702
763.784347,-0.344131,-0.778824,0.199234
763.794494,-0.470917,-0.923721,-0.16301
763.803666,-0.57959,-1.014282,-0.326019
763.814775,-0.652039,-1.068619,-0.289795
763.824917,-0.543365,-1.177292,-0.036224
763.834985,-0.398468,-1.231628,0.362244
763.845121,-0.344131,-1.231628,0.489029
763.855291,-0.307907,-1.177292,0.489029
763.865402,-0.307907,-1.15918,0.289795
763.875569,-0.271683,-1.15918,0.16301
763.885722,-0.235458,-1.104843,0.018112
763.895773,-0.344131,-1.068619,-0.018112
763.905315,-0.57959,-0.978058,0.072449
763.915182,-0.815048,-0.941833,0.054337
763.925376,-0.959946,-1.014282,0.036224
763.935342,-0.99617,-1.195404,0.054337
763.947733,-0.99617,-1.394638,0.090561
763.956503,-0.99617,-1.430862,0.16301
763.966258,-0.796936,-1.340302,0.090561
763.976662,-0.380356,-1.249741,-0.16301
763.986713,-0.036224,-1.231628,-0.199234
763.996639,0.144897,-1.267853,-0.054337
764.006881,0.217346,-1.376526,0.181122
764.017131,0.217346,-1.648209,0.344131
764.027537,0.16301,-2.028564,0.307907
764.037345,0.235458,-2.300247,0.090561
764.047471,0.307907,-2.173462,-0.108673
764.05784,0.072449,-1.956116,-0.253571
764.067835,-0.126785,-2.028564,-0.326019
764.077712,-0.126785,-1.811218,-0.362244
764.089178,-0.090561,-1.503311,-0.235458
764.097598,-0.018112,-1.267853,-0.018112
764.108187,0.018112,-1.014282,0.271683
764.117512,-0.018112,-0.923721,0.398468
764.127465,-0.054337,-0.851273,0.470917
764.13812,-0.235458,-0.742599,0.253571
764.147642,-0.307907,-0.652039,0.144897
764.157755,-0.452805,-0.507141,0.108673
764.168575,-0.41658,-0.398468,0.090561
764.178758,-0.235458,-0.41658,0.054337
764.188872,-0.018112,-0.398468,-0.054337
764.199111,0.072449,-0.271683,0.018112
764.209157,0.072449,-0.16301,0.16301
764.219348,0.018112,-0.108673,0.235458
